D,d,N,V,S,g1,g2,g3,g4,g5,g6,g7,g8
1.8046980900791263,0.4375,16.0,15.341680448642157,76232.52683008196,-3.945529123031653,-0.2375,-0.7578019099208735,-1.125024205895146,-5.464283736909496,-4.613877842007952e-06,-112767.47316991804,-14.658319551357843
1.2750737210667935,0.307,11.0,3.854740550341119,155524.05910764803,-8.023631920905318,-0.10699999999999998,-1.4179262789332066,-1.153334596308774,-5.464254576271595,-7.265536627709679e-05,-33475.940892351966,-26.14525944965888
1.1113623271898223,0.283,12.0,3.074654576458143,176411.73759117062,-8.05343437601989,-0.08299999999999996,-1.6056376728101778,-0.9270753610947788,-5.464060312805967,-0.0005259367860765973,-12588.262408829381,-26.925345423541856
1.7253448466226264,0.331,6.0,3.7313126425387284,157016.63373162478,-9.433691702868694,-0.131,-0.9436551533773736,-2.212522195234521,-5.464227510860608,-0.00013580799191426074,-31983.36626837522,-26.26868735746127
1.7253448466226264,0.331,6.0,3.7313126425387284,157016.63373162478,-9.433691702868694,-0.131,-0.9436551533773736,-2.212522195234521,-5.464227510860608,-0.00013580799191426074,-31983.36626837522,-26.26868735746127
2.377275342490501,0.4375,7.0,10.104570632455905,92701.69580522165,-8.079892451193349,-0.2375,-0.18522465750949912,-2.4337722114068594,-5.464280235358005,-1.2784164655554875e-05,-96298.30419477835,-19.895429367544097
1.6753333425056438,0.4375,20.0,17.406833752210265,72632.33165324293,-2.1080289890015536,-0.2375,-0.8871666574943564,-0.8293333542986145,-5.464283696700466,-4.707698911809999e-06,-116367.66834675707,-12.593166247789735
2.3109235353212116,0.5,13.0,21.382407276363008,63090.78906311442,-4.3392847460635835,-0.3,-0.18907646467878836,-1.6218470706424233,-5.464285423819075,-6.777554912851258e-07,-125909.21093688559,-8.617592723636992
2.001813088825444,0.5,20.0,27.166016998491095,57227.78201252758,-0.664282730715934,-0.3,-0.4981869111745558,-1.0036261776508884,-5.464284819214781,-2.0884988460867504e-06,-131772.21798747242,-2.833983001508905
1.482403896760468,0.307,7.0,3.1025983871021605,172637.37035359011,-9.313035567338485,-0.10699999999999998,-1.210596103239532,-1.8286771881448471,-5.4642556702015455,-7.010286306075031e-05,-16362.629646409885,-26.897401612897838
1.7686101977408348,0.4375,17.0,15.870170571313949,75221.68491310826,-3.486106273658036,-0.2375,-0.793889802259165,-1.042537594836194,-5.464269382097411,-3.810843937435138e-05,-113778.31508689174,-14.129829428686051
1.9340338284882215,0.4375,13.0,13.700966169281974,79889.58588307918,-5.323646344055655,-0.2375,-0.6284661715117785,-1.4206487508302201,-5.464281403216696,-1.0059161041908737e-05,-109110.41411692082,-16.299033830718024
2.4432654105771214,0.5,11.0,19.59267622752485,65643.18865219058,-5.389266053478278,-0.3,-0.05673458942287857,-1.8865308211542429,-5.464279816043483,-1.3762565205688304e-05,-123356.81134780942,-10.407323772475149
2.377275342490501,0.4375,7.0,10.104570632455905,92701.69580522165,-8.079892451193349,-0.2375,-0.18522465750949912,-2.4337722114068594,-5.464280235358005,-1.2784164655554875e-05,-96298.30419477835,-19.895429367544097
1.455188369547855,0.331,10.0,4.720589137178599,139040.89292790796,-8.043579448549835,-0.131,-1.2138116304521451,-1.396339485038836,-5.464253834564951,-7.438601511489118e-05,-49959.10707209204,-25.2794108628214
1.300857714923097,0.331,14.0,5.626593254488396,129020.64137156295,-6.6531336099962495,-0.131,-1.368142285076903,-0.9300837308854897,-5.464180082998875,-0.0002464730026248141,-59979.358628437054,-24.373406745511602
1.482403896760468,0.307,7.0,3.1025983871021605,172637.37035359011,-9.313035567338485,-0.10699999999999998,-1.210596103239532,-1.8286771881448471,-5.4642556702015455,-7.010286306075031e-05,-16362.629646409885,-26.897401612897838
2.1108063832404063,0.4375,10.0,11.962598138952822,84956.94965999838,-6.70173168186216,-0.2375,-0.45169361675959374,-1.8247003045495003,-5.464269504558648,-3.782269648744396e-05,-104043.05034000162,-18.03740186104718
2.156393601348786,0.5,16.0,23.94309575064702,60139.51081727738,-2.764268270493295,-0.3,-0.3436063986512141,-1.3127872026975718,-5.464280481147989,-1.2210654692479395e-05,-128860.48918272261,-6.0569042493529786
2.1132492797272686,0.5,17.0,24.76760959025676,59322.25419310107,-2.2392805065235155,-0.3,-0.3867507202727314,-1.2264985594545372,-5.464284151957055,-3.645433538812526e-06,-129677.74580689892,-5.232390409743239
2.0675314697168523,0.394,7.0,7.127329481496668,111368.0986307395,-8.490781297762114,-0.194,-0.5384685302831476,-2.247541801311808,-5.464224389328634,-0.0001430915665205923,-77631.9013692605,-22.872670518503334
2.1108063832404063,0.4375,10.0,11.962598138952822,84956.94965999838,-6.70173168186216,-0.2375,-0.45169361675959374,-1.8247003045495003,-5.464269504558648,-3.782269648744396e-05,-104043.05034000162,-18.03740186104718
2.1108063832404063,0.4375,10.0,11.962598138952822,84956.94965999838,-6.70173168186216,-0.2375,-0.45169361675959374,-1.8247003045495003,-5.464269504558648,-3.782269648744396e-05,-104043.05034000162,-18.03740186104718
1.8439499634591126,0.4375,15.0,14.804506064513932,77337.03718624721,-4.404883578608661,-0.2375,-0.7185500365408872,-1.214742773620829,-5.464277573582599,-1.8994973935981818e-05,-111662.96281375279,-15.195493935486068
1.6753333425056438,0.4375,20.0,17.406833752210265,72632.33165324293,-2.1080289890015536,-0.2375,-0.8871666574943564,-0.8293333542986145,-5.464283696700466,-4.707698911809999e-06,-116367.66834675707,-12.593166247789735
1.8466603743047234,0.362,7.0,5.373861073567799,129207.75239497489,-8.79336506458861,-0.16199999999999998,-0.7913396256952767,-2.101271752222993,-5.464279519376583,-1.4454787973239291e-05,-59792.24760502511,-24.6261389264322
2.2032806069578825,0.5,15.0,23.104602223720498,61031.2054602961,-3.2892822155035457,-0.3,-0.2967193930421175,-1.406561213915765,-5.464284664651064,-2.449147517014083e-06,-127968.7945397039,-6.895397776279502
1.5990819723504017,0.4375,23.0,18.88020061349113,70545.08766112907,-0.7298779771383614,-0.2375,-0.963418027649598,-0.6550445082294898,-5.464275893141508,-2.2916003147077646e-05,-118454.91233887093,-11.11979938650887
1.681984033682069,0.394,13.0,9.663741976247206,96183.13326238662,-6.008768258109976,-0.194,-0.9240159663179308,-1.2689950093453524,-5.464280477432993,-1.2219323016315897e-05,-92816.86673761338,-20.336258023752794
2.3128501158008423,0.394,5.0,6.20122839491048,121211.46698227825,-9.318353813354609,-0.194,-0.29314988419915755,-2.870177958885386,-5.464276144006383,-2.2330651774371546e-05,-67788.53301772175,-23.79877160508952
1.9340338284882215,0.4375,13.0,13.700966169281974,79889.58588307918,-5.323646344055655,-0.2375,-0.6284661715117785,-1.4206487508302201,-5.464281403216696,-1.0059161041908737e-05,-109110.41411692082,-16.299033830718024
2.3128501158008423,0.394,5.0,6.20122839491048,121211.46698227825,-9.318353813354609,-0.194,-0.29314988419915755,-2.870177958885386,-5.464276144006383,-2.2330651774371546e-05,-67788.53301772175,-23.79877160508952
1.639652366853544,0.362,10.0,6.361945164017181,118671.27225309442,-7.65308064730758,-0.16199999999999998,-0.998347633146456,-1.5294264277722212,-5.464284194192274,-3.5468846932840137e-06,-70328.72774690558,-23.63805483598282
2.0447825556050807,0.4375,11.0,12.554122224331058,83056.37932842733,-6.242402393188729,-0.2375,-0.5177174443949193,-1.6737886985258985,-5.464283217956618,-5.824767890461047e-06,-105943.62067157267,-17.44587777566894
2.0733753678065887,0.5,18.0,25.579243319017717,58569.95438491241,-1.7142591293931932,-0.3,-0.4266246321934113,-1.1467507356131774,-5.464277738817958,-1.8609424765170246e-05,-130430.04561508758,-4.420756680982283
2.502626979187721,0.4375,6.0,9.455445110591631,96376.94571524966,-8.539254625436834,-0.2375,-0.059873020812279076,-2.7202902381433622,-5.464276387631051,-2.1762194215790842e-05,-92623.05428475034,-20.544554889408367
2.4432654105771214,0.5,11.0,19.59267622752485,65643.18865219058,-5.389266053478278,-0.3,-0.05673458942287857,-1.8865308211542429,-5.464279816043483,-1.3762565205688304e-05,-123356.81134780942,-10.407323772475149
1.8439499634591126,0.4375,15.0,14.804506064513932,77337.03718624721,-4.404883578608661,-0.2375,-0.7185500365408872,-1.214742773620829,-5.464277573582599,-1.8994973935981818e-05,-111662.96281375279,-15.195493935486068
1.658346561936616,0.307,5.0,2.6995404526506603,187432.73664438055,-9.957742949442526,-0.10699999999999998,-1.034653438063384,-2.4017803320410946,-5.464257884832757,-6.493539023244566e-05,-1567.2633556194487,-27.30045954734934
2.502626979187721,0.4375,6.0,9.455445110591631,96376.94571524966,-8.539254625436834,-0.2375,-0.059873020812279076,-2.7202902381433622,-5.464276387631051,-2.1762194215790842e-05,-92623.05428475034,-20.544554889408367
1.1113623271898223,0.283,12.0,3.074654576458143,176411.73759117062,-8.05343437601989,-0.08299999999999996,-1.6056376728101778,-0.9270753610947788,-5.464060312805967,-0.0005259367860765973,-12588.262408829381,-26.925345423541856
2.1862414197681703,0.4375,9.0,11.357602684366224,87138.33676915232,-7.161140945827117,-0.2375,-0.3762585802318297,-1.9971232451843894,-5.464279783748135,-1.3837921017723076e-05,-101861.66323084768,-18.642397315633776
1.5765707966488562,0.4375,24.0,19.358989954395273,69934.81060532833,-0.2704550435385915,-0.2375,-0.9859292033511435,-0.603590392340243,-5.464261513061578,-5.646952298543617e-05,-119065.18939467167,-10.641010045604727
2.1108063832404063,0.4375,10.0,11.962598138952822,84956.94965999838,-6.70173168186216,-0.2375,-0.45169361675959374,-1.8247003045495003,-5.464269504558648,-3.782269648744396e-05,-104043.05034000162,-18.03740186104718
1.3162156478031952,0.307,10.0,3.673032749825694,158882.9292330879,-8.346053557888096,-0.10699999999999998,-1.3767843521968048,-1.287347386981092,-5.464276067366429,-2.2509478332155552e-05,-30117.070766912104,-26.326967250174306
1.9340338284882215,0.4375,13.0,13.700966169281974,79889.58588307918,-5.323646344055655,-0.2375,-0.6284661715117785,-1.4206487508302201,-5.464281403216696,-1.0059161041908737e-05,-109110.41411692082,-16.299033830718024
1.369360893867019,0.331,12.0,5.1825284925506825,133438.39338096598,-7.348572523546139,-0.131,-1.299639106132981,-1.1370419754290602,-5.464281757063842,-9.233517703099992e-06,-55561.60661903402,-24.81747150744932
2.377275342490501,0.4375,7.0,10.104570632455905,92701.69580522165,-8.079892451193349,-0.2375,-0.18522465750949912,-2.4337722114068594,-5.464280235358005,-1.2784164655554875e-05,-96298.30419477835,-19.895429367544097
2.3109235353212116,0.5,13.0,21.382407276363008,63090.78906311442,-4.3392847460635835,-0.3,-0.18907646467878836,-1.6218470706424233,-5.464285423819075,-6.777554912851258e-07,-125909.21093688559,-8.617592723636992
2.1862414197681703,0.4375,9.0,11.357602684366224,87138.33676915232,-7.161140945827117,-0.2375,-0.3762585802318297,-1.9971232451843894,-5.464279783748135,-1.3837921017723076e-05,-101861.66323084768,-18.642397315633776
2.3128501158008423,0.394,5.0,6.20122839491048,121211.46698227825,-9.318353813354609,-0.194,-0.29314988419915755,-2.870177958885386,-5.464276144006383,-2.2330651774371546e-05,-67788.53301772175,-23.79877160508952
2.4432654105771214,0.5,11.0,19.59267622752485,65643.18865219058,-5.389266053478278,-0.3,-0.05673458942287857,-1.8865308211542429,-5.464279816043483,-1.3762565205688304e-05,-123356.81134780942,-10.407323772475149
1.4096705604978732,0.331,11.0,4.954008232648179,136061.25113303782,-7.696079078645141,-0.131,-1.2593294395021268,-1.2588234456129097,-5.464268723593543,-3.9644948400585633e-05,-52938.74886696218,-25.045991767351822
1.9340338284882215,0.4375,13.0,13.700966169281974,79889.58588307918,-5.323646344055655,-0.2375,-0.6284661715117785,-1.4206487508302201,-5.464281403216696,-1.0059161041908737e-05,-109110.41411692082,-16.299033830718024
2.1108063832404063,0.4375,10.0,11.962598138952822,84956.94965999838,-6.70173168186216,-0.2375,-0.45169361675959374,-1.8247003045495003,-5.464269504558648,-3.782269648744396e-05,-104043.05034000162,-18.03740186104718
1.1113623271898223,0.283,12.0,3.074654576458143,176411.73759117062,-8.05343437601989,-0.08299999999999996,-1.6056376728101778,-0.9270753610947788,-5.464060312805967,-0.0005259367860765973,-12588.262408829381,-26.925345423541856
1.3632620565757558,0.307,9.0,3.4872937979618,162748.85879143208,-8.668406015234519,-0.10699999999999998,-1.3297379434242442,-1.4405930181620707,-5.464276804570356,-2.0789335836601808e-05,-26251.14120856792,-26.5127062020382
1.2750737210667935,0.307,11.0,3.854740550341119,155524.05910764803,-8.023631920905318,-0.10699999999999998,-1.4179262789332066,-1.153334596308774,-5.464254576271595,-7.265536627709679e-05,-33475.940892351966,-26.14525944965888
1.5072137607153133,0.331,9.0,4.481911506351615,142467.05680514887,-8.391090729497156,-0.131,-1.1617862392846867,-1.5535158933997382,-5.464242218849146,-0.00010148935199083553,-46532.943194851134,-25.518088493648385
2.2545426719113015,0.5,14.0,22.25144427713954,62009.98715254863,-3.8142710314622548,-0.3,-0.24545732808869847,-1.509085343822603,-5.464281309438676,-1.0277976421724233e-05,-126990.01284745138,-7.748555722860459
1.681984033682069,0.394,13.0,9.663741976247206,96183.13326238662,-6.008768258109976,-0.194,-0.9240159663179308,-1.2689950093453524,-5.464280477432993,-1.2219323016315897e-05,-92816.86673761338,-20.336258023752794
2.273776639780481,0.4375,8.0,10.738501177954188,89681.21982592696,-7.620530236542912,-0.2375,-0.28872336021951917,-2.1972037480696702,-5.464284070962874,-3.834419961323832e-06,-99318.78017407304,-19.261498822045812
2.2032806069578825,0.5,15.0,23.104602223720498,61031.2054602961,-3.2892822155035457,-0.3,-0.2967193930421175,-1.406561213915765,-5.464284664651064,-2.449147517014083e-06,-127968.7945397039,-6.895397776279502
1.886842032412817,0.4375,14.0,14.257763077122414,78549.49803931775,-4.864274995972738,-0.2375,-0.675657967587183,-1.3127817883721535,-5.464282498791821,-7.502819083349266e-06,-110450.50196068225,-15.742236922877586
2.0447825556050807,0.4375,11.0,12.554122224331058,83056.37932842733,-6.242402393188729,-0.2375,-0.5177174443949193,-1.6737886985258985,-5.464283217956618,-5.824767890461047e-06,-105943.62067157267,-17.44587777566894
1.4096705604978732,0.331,11.0,4.954008232648179,136061.25113303782,-7.696079078645141,-0.131,-1.2593294395021268,-1.2588234456129097,-5.464268723593543,-3.9644948400585633e-05,-52938.74886696218,-25.045991767351822
1.369360893867019,0.331,12.0,5.1825284925506825,133438.39338096598,-7.348572523546139,-0.131,-1.299639106132981,-1.1370419754290602,-5.464281757063842,-9.233517703099992e-06,-55561.60661903402,-24.81747150744932
1.3632620565757558,0.307,9.0,3.4872937979618,162748.85879143208,-8.668406015234519,-0.10699999999999998,-1.3297379434242442,-1.4405930181620707,-5.464276804570356,-2.0789335836601808e-05,-26251.14120856792,-26.5127062020382
1.1113623271898223,0.283,12.0,3.074654576458143,176411.73759117062,-8.05343437601989,-0.08299999999999996,-1.6056376728101778,-0.9270753610947788,-5.464060312805967,-0.0005259367860765973,-12588.262408829381,-26.925345423541856
1.8466603743047234,0.362,7.0,5.373861073567799,129207.75239497489,-8.79336506458861,-0.16199999999999998,-0.7913396256952767,-2.101271752222993,-5.464279519376583,-1.4454787973239291e-05,-59792.24760502511,-24.6261389264322
2.3109235353212116,0.5,13.0,21.382407276363008,63090.78906311442,-4.3392847460635835,-0.3,-0.18907646467878836,-1.6218470706424233,-5.464285423819075,-6.777554912851258e-07,-125909.21093688559,-8.617592723636992
1.5605473869080166,0.307,6.0,2.9032434360001935,179184.73289966976,-9.635449511852649,-0.10699999999999998,-1.1324526130919834,-2.083216244000054,-5.464274853555795,-2.5341703146164463e-05,-9815.267100330238,-27.096756563999808
2.2032806069578825,0.5,15.0,23.104602223720498,61031.2054602961,-3.2892822155035457,-0.3,-0.2967193930421175,-1.406561213915765,-5.464284664651064,-2.449147517014083e-06,-127968.7945397039,-6.895397776279502
2.156393601348786,0.5,16.0,23.94309575064702,60139.51081727738,-2.764268270493295,-0.3,-0.3436063986512141,-1.3127872026975718,-5.464280481147989,-1.2210654692479395e-05,-128860.48918272261,-6.0569042493529786
2.273776639780481,0.4375,8.0,10.738501177954188,89681.21982592696,-7.620530236542912,-0.2375,-0.28872336021951917,-2.1972037480696702,-5.464284070962874,-3.834419961323832e-06,-99318.78017407304,-19.261498822045812
2.502626979187721,0.4375,6.0,9.455445110591631,96376.94571524966,-8.539254625436834,-0.2375,-0.059873020812279076,-2.7202902381433622,-5.464276387631051,-2.1762194215790842e-05,-92623.05428475034,-20.544554889408367
1.7686101977408348,0.4375,17.0,15.870170571313949,75221.68491310826,-3.486106273658036,-0.2375,-0.793889802259165,-1.042537594836194,-5.464269382097411,-3.810843937435138e-05,-113778.31508689174,-14.129829428686051
1.3632620565757558,0.307,9.0,3.4872937979618,162748.85879143208,-8.668406015234519,-0.10699999999999998,-1.3297379434242442,-1.4405930181620707,-5.464276804570356,-2.0789335836601808e-05,-26251.14120856792,-26.5127062020382
2.2032806069578825,0.5,15.0,23.104602223720498,61031.2054602961,-3.2892822155035457,-0.3,-0.2967193930421175,-1.406561213915765,-5.464284664651064,-2.449147517014083e-06,-127968.7945397039,-6.895397776279502
1.9013237699420604,0.394,9.0,8.010893545516499,104767.54049416077,-7.663560924935203,-0.194,-0.7046762300579394,-1.8256948475686814,-5.464278277480561,-1.73525453579515e-05,-84232.45950583923,-21.9891064544835
